-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lance/robot/build/moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lance/robot/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Symlinking: /home/lance/robot/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/environment/path.sh
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/environment/path.dsv
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/local_setup.bash
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/local_setup.sh
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/local_setup.zsh
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/local_setup.dsv
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/package.dsv
-- Symlinking: /home/lance/robot/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/package.xml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/mycobot_ai.ros2_control.xacro
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/mycobot_ai.srdf
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/mycobot_ai.urdf.xacro
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/lance/robot/install/moveit_config/share/moveit_config/.setup_assistant
